Optimizing /mnt/scratch/scasag/macron_test/
Output folder: /mnt/scratch/scasag/macron_test/ [15/12 21:38:46]
0it [00:00, ?it/s]
Training progress:   9%|▊         | 2610/30000 [04:01<56:01,  8.15it/s, Loss=0.0087881, psnr=28.21, point=108998]
Training progress:   9%|▊         | 2610/30000 [04:01<56:01,  8.15it/s, Loss=0.0086226, psnr=27.08, point=108998]
Training progress:   9%|▊         | 2620/30000 [04:01<51:18,  8.89it/s, Loss=0.0086226, psnr=27.08, point=108998]
Training progress:   9%|▊         | 2620/30000 [04:02<51:18,  8.89it/s, Loss=0.0091809, psnr=29.94, point=108998]
Training progress:   9%|▉         | 2630/30000 [04:02<47:43,  9.56it/s, Loss=0.0091809, psnr=29.94, point=108998]
Training progress:   9%|▉         | 2630/30000 [04:03<47:43,  9.56it/s, Loss=0.0090182, psnr=27.91, point=108998]
Training progress:   9%|▉         | 2640/30000 [04:03<45:05, 10.11it/s, Loss=0.0090182, psnr=27.91, point=108998]
Training progress:   9%|▉         | 2640/30000 [04:04<45:05, 10.11it/s, Loss=0.0080808, psnr=28.88, point=108998]
Training progress:   9%|▉         | 2650/30000 [04:04<43:00, 10.60it/s, Loss=0.0080808, psnr=28.88, point=108998]
Training progress:   9%|▉         | 2650/30000 [04:05<43:00, 10.60it/s, Loss=0.0081973, psnr=31.62, point=108998]
Training progress:   9%|▉         | 2660/30000 [04:05<41:30, 10.98it/s, Loss=0.0081973, psnr=31.62, point=108998]
Training progress:   9%|▉         | 2660/30000 [04:06<41:30, 10.98it/s, Loss=0.0071403, psnr=30.39, point=108998]
Training progress:   9%|▉         | 2670/30000 [04:06<40:23, 11.27it/s, Loss=0.0071403, psnr=30.39, point=108998]
Training progress:   9%|▉         | 2670/30000 [04:06<40:23, 11.27it/s, Loss=0.0098131, psnr=25.98, point=108998]
Training progress:   9%|▉         | 2680/30000 [04:06<39:41, 11.47it/s, Loss=0.0098131, psnr=25.98, point=108998]
Training progress:   9%|▉         | 2680/30000 [04:07<39:41, 11.47it/s, Loss=0.0074647, psnr=31.39, point=108998]
Training progress:   9%|▉         | 2690/30000 [04:07<38:23, 11.86it/s, Loss=0.0074647, psnr=31.39, point=108998]
Training progress:   9%|▉         | 2690/30000 [04:08<38:23, 11.86it/s, Loss=0.0085723, psnr=31.33, point=108998]
Training progress:   9%|▉         | 2700/30000 [04:08<38:14, 11.90it/s, Loss=0.0085723, psnr=31.33, point=108998]
Training progress:   9%|▉         | 2700/30000 [04:10<38:14, 11.90it/s, Loss=0.0070282, psnr=31.10, point=109028]
Training progress:   9%|▉         | 2710/30000 [04:10<58:02,  7.84it/s, Loss=0.0070282, psnr=31.10, point=109028]
Training progress:   9%|▉         | 2710/30000 [04:11<58:02,  7.84it/s, Loss=0.0077082, psnr=30.01, point=109028]
Training progress:   9%|▉         | 2720/30000 [04:11<51:52,  8.76it/s, Loss=0.0077082, psnr=30.01, point=109028]
Training progress:   9%|▉         | 2720/30000 [04:12<51:52,  8.76it/s, Loss=0.0089615, psnr=28.84, point=109028]
Training progress:   9%|▉         | 2730/30000 [04:12<47:20,  9.60it/s, Loss=0.0089615, psnr=28.84, point=109028]
Training progress:   9%|▉         | 2730/30000 [04:13<47:20,  9.60it/s, Loss=0.0072312, psnr=31.57, point=109028]
Training progress:   9%|▉         | 2740/30000 [04:13<44:13, 10.27it/s, Loss=0.0072312, psnr=31.57, point=109028]
Training progress:   9%|▉         | 2740/30000 [04:14<44:13, 10.27it/s, Loss=0.0072158, psnr=29.71, point=109028]
Training progress:   9%|▉         | 2750/30000 [04:14<42:39, 10.65it/s, Loss=0.0072158, psnr=29.71, point=109028]
Training progress:   9%|▉         | 2750/30000 [04:15<42:39, 10.65it/s, Loss=0.0084490, psnr=28.49, point=109028]
Training progress:   9%|▉         | 2760/30000 [04:15<41:46, 10.87it/s, Loss=0.0084490, psnr=28.49, point=109028]
Training progress:   9%|▉         | 2760/30000 [04:15<41:46, 10.87it/s, Loss=0.0078986, psnr=27.13, point=109028]
Training progress:   9%|▉         | 2770/30000 [04:15<40:58, 11.08it/s, Loss=0.0078986, psnr=27.13, point=109028]
Training progress:   9%|▉         | 2770/30000 [04:16<40:58, 11.08it/s, Loss=0.0073371, psnr=30.00, point=109028]
Training progress:   9%|▉         | 2780/30000 [04:16<39:48, 11.40it/s, Loss=0.0073371, psnr=30.00, point=109028]
Training progress:   9%|▉         | 2780/30000 [04:17<39:48, 11.40it/s, Loss=0.0094433, psnr=27.70, point=109028]
Training progress:   9%|▉         | 2790/30000 [04:17<39:42, 11.42it/s, Loss=0.0094433, psnr=27.70, point=109028]
Training progress:   9%|▉         | 2790/30000 [04:18<39:42, 11.42it/s, Loss=0.0066545, psnr=32.14, point=109028]
Training progress:   9%|▉         | 2800/30000 [04:18<39:36, 11.45it/s, Loss=0.0066545, psnr=32.14, point=109028]
Training progress:   9%|▉         | 2800/30000 [04:20<39:36, 11.45it/s, Loss=0.0077595, psnr=32.23, point=108934]
Training progress:   9%|▉         | 2810/30000 [04:20<54:39,  8.29it/s, Loss=0.0077595, psnr=32.23, point=108934]
Training progress:   9%|▉         | 2810/30000 [04:21<54:39,  8.29it/s, Loss=0.0075708, psnr=31.29, point=108934]
Training progress:   9%|▉         | 2820/30000 [04:21<50:09,  9.03it/s, Loss=0.0075708, psnr=31.29, point=108934]
Training progress:   9%|▉         | 2820/30000 [04:22<50:09,  9.03it/s, Loss=0.0077563, psnr=29.02, point=108934]
Training progress:   9%|▉         | 2830/30000 [04:22<47:02,  9.63it/s, Loss=0.0077563, psnr=29.02, point=108934]
Training progress:   9%|▉         | 2830/30000 [04:23<47:02,  9.63it/s, Loss=0.0075528, psnr=30.75, point=108934]
Training progress:   9%|▉         | 2840/30000 [04:23<44:55, 10.08it/s, Loss=0.0075528, psnr=30.75, point=108934]
Training progress:   9%|▉         | 2840/30000 [04:24<44:55, 10.08it/s, Loss=0.0091168, psnr=27.71, point=108934]
Training progress:  10%|▉         | 2850/30000 [04:24<43:21, 10.44it/s, Loss=0.0091168, psnr=27.71, point=108934]
Training progress:  10%|▉         | 2850/30000 [04:24<43:21, 10.44it/s, Loss=0.0077749, psnr=29.39, point=108934]
Training progress:  10%|▉         | 2860/30000 [04:24<42:02, 10.76it/s, Loss=0.0077749, psnr=29.39, point=108934]
Training progress:  10%|▉         | 2860/30000 [04:25<42:02, 10.76it/s, Loss=0.0068704, psnr=31.87, point=108934]
Training progress:  10%|▉         | 2870/30000 [04:25<40:56, 11.05it/s, Loss=0.0068704, psnr=31.87, point=108934]
Training progress:  10%|▉         | 2870/30000 [04:26<40:56, 11.05it/s, Loss=0.0078318, psnr=28.73, point=108934]
Training progress:  10%|▉         | 2880/30000 [04:26<40:13, 11.24it/s, Loss=0.0078318, psnr=28.73, point=108934]
Training progress:  10%|▉         | 2880/30000 [04:27<40:13, 11.24it/s, Loss=0.0080292, psnr=29.49, point=108934]
Training progress:  10%|▉         | 2890/30000 [04:27<39:56, 11.31it/s, Loss=0.0080292, psnr=29.49, point=108934]
Training progress:  10%|▉         | 2890/30000 [04:28<39:56, 11.31it/s, Loss=0.0071749, psnr=30.61, point=108934]
Training progress:  10%|▉         | 2900/30000 [04:28<39:31, 11.43it/s, Loss=0.0071749, psnr=30.61, point=108934]
Training progress:  10%|▉         | 2900/30000 [04:30<39:31, 11.43it/s, Loss=0.0077516, psnr=30.38, point=108746]
Training progress:  10%|▉         | 2910/30000 [04:30<58:05,  7.77it/s, Loss=0.0077516, psnr=30.38, point=108746]
Training progress:  10%|▉         | 2910/30000 [04:31<58:05,  7.77it/s, Loss=0.0074022, psnr=32.79, point=108746]
Training progress:  10%|▉         | 2920/30000 [04:31<52:29,  8.60it/s, Loss=0.0074022, psnr=32.79, point=108746]
Training progress:  10%|▉         | 2920/30000 [04:32<52:29,  8.60it/s, Loss=0.0082019, psnr=28.66, point=108746]
Training progress:  10%|▉         | 2930/30000 [04:32<48:31,  9.30it/s, Loss=0.0082019, psnr=28.66, point=108746]
Training progress:  10%|▉         | 2930/30000 [04:33<48:31,  9.30it/s, Loss=0.0085385, psnr=28.83, point=108746]
Training progress:  10%|▉         | 2940/30000 [04:33<45:38,  9.88it/s, Loss=0.0085385, psnr=28.83, point=108746]
Training progress:  10%|▉         | 2940/30000 [04:34<45:38,  9.88it/s, Loss=0.0075257, psnr=31.80, point=108746]
Training progress:  10%|▉         | 2950/30000 [04:34<43:30, 10.36it/s, Loss=0.0075257, psnr=31.80, point=108746]
Training progress:  10%|▉         | 2950/30000 [04:34<43:30, 10.36it/s, Loss=0.0080877, psnr=30.05, point=108746]
Training progress:  10%|▉         | 2960/30000 [04:34<42:07, 10.70it/s, Loss=0.0080877, psnr=30.05, point=108746]
Training progress:  10%|▉         | 2960/30000 [04:35<42:07, 10.70it/s, Loss=0.0066601, psnr=31.92, point=108746]
Training progress:  10%|▉         | 2970/30000 [04:35<41:05, 10.96it/s, Loss=0.0066601, psnr=31.92, point=108746]
Training progress:  10%|▉         | 2970/30000 [04:36<41:05, 10.96it/s, Loss=0.0065465, psnr=31.95, point=108746]
Training progress:  10%|▉         | 2980/30000 [04:36<40:13, 11.19it/s, Loss=0.0065465, psnr=31.95, point=108746]
Training progress:  10%|▉         | 2980/30000 [04:37<40:13, 11.19it/s, Loss=0.0091354, psnr=27.95, point=108746]
Training progress:  10%|▉         | 2990/30000 [04:37<39:43, 11.33it/s, Loss=0.0091354, psnr=27.95, point=108746]
Training progress:  10%|▉         | 2990/30000 [04:38<39:43, 11.33it/s, Loss=0.0078245, psnr=31.63, point=108746]
Training progress:  10%|█         | 3000/30000 [04:38<39:40, 11.34it/s, Loss=0.0078245, psnr=31.63, point=108746]
Training progress:  10%|█         | 3000/30000 [04:41<39:40, 11.34it/s, Loss=0.0088375, psnr=29.73, point=108482]
Training progress:  10%|█         | 3010/30000 [04:41<1:07:23,  6.67it/s, Loss=0.0088375, psnr=29.73, point=108482]
Training progress:  10%|█         | 3010/30000 [04:42<1:07:23,  6.67it/s, Loss=0.0059395, psnr=32.87, point=108482]
Training progress:  10%|█         | 3020/30000 [04:42<58:52,  7.64it/s, Loss=0.0059395, psnr=32.87, point=108482]  
Training progress:  10%|█         | 3020/30000 [04:42<58:52,  7.64it/s, Loss=0.0076486, psnr=30.32, point=108482]
Training progress:  10%|█         | 3030/30000 [04:42<52:48,  8.51it/s, Loss=0.0076486, psnr=30.32, point=108482]
Training progress:  10%|█         | 3030/30000 [04:43<52:48,  8.51it/s, Loss=0.0084209, psnr=28.33, point=108482]
Training progress:  10%|█         | 3040/30000 [04:43<48:39,  9.23it/s, Loss=0.0084209, psnr=28.33, point=108482]
Training progress:  10%|█         | 3040/30000 [04:44<48:39,  9.23it/s, Loss=0.0074512, psnr=31.34, point=108482]
Training progress:  10%|█         | 3050/30000 [04:44<45:58,  9.77it/s, Loss=0.0074512, psnr=31.34, point=108482]
Training progress:  10%|█         | 3050/30000 [04:45<45:58,  9.77it/s, Loss=0.0073944, psnr=30.63, point=108482]
Training progress:  10%|█         | 3060/30000 [04:45<43:43, 10.27it/s, Loss=0.0073944, psnr=30.63, point=108482]
Training progress:  10%|█         | 3060/30000 [04:46<43:43, 10.27it/s, Loss=0.0070271, psnr=31.84, point=108482]
Training progress:  10%|█         | 3070/30000 [04:46<41:53, 10.71it/s, Loss=0.0070271, psnr=31.84, point=108482]
Training progress:  10%|█         | 3070/30000 [04:47<41:53, 10.71it/s, Loss=0.0071424, psnr=30.49, point=108482]
Training progress:  10%|█         | 3080/30000 [04:47<40:34, 11.06it/s, Loss=0.0071424, psnr=30.49, point=108482]
Training progress:  10%|█         | 3080/30000 [04:48<40:34, 11.06it/s, Loss=0.0079155, psnr=29.34, point=108482]
Training progress:  10%|█         | 3090/30000 [04:48<39:31, 11.35it/s, Loss=0.0079155, psnr=29.34, point=108482]
Training progress:  10%|█         | 3090/30000 [04:48<39:31, 11.35it/s, Loss=0.0079916, psnr=30.71, point=108482]
Training progress:  10%|█         | 3100/30000 [04:48<39:07, 11.46it/s, Loss=0.0079916, psnr=30.71, point=108482]
Training progress:  10%|█         | 3100/30000 [04:50<39:07, 11.46it/s, Loss=0.0084775, psnr=30.47, point=108071]
Training progress:  10%|█         | 3110/30000 [04:50<53:32,  8.37it/s, Loss=0.0084775, psnr=30.47, point=108071]
Training progress:  10%|█         | 3110/30000 [04:51<53:32,  8.37it/s, Loss=0.0069208, psnr=30.89, point=108071]
Training progress:  10%|█         | 3120/30000 [04:51<48:50,  9.17it/s, Loss=0.0069208, psnr=30.89, point=108071]
Training progress:  10%|█         | 3120/30000 [04:52<48:50,  9.17it/s, Loss=0.0075009, psnr=31.96, point=108071]
Training progress:  10%|█         | 3130/30000 [04:52<45:21,  9.87it/s, Loss=0.0075009, psnr=31.96, point=108071]
Training progress:  10%|█         | 3130/30000 [04:53<45:21,  9.87it/s, Loss=0.0089913, psnr=25.93, point=108071]
Training progress:  10%|█         | 3140/30000 [04:53<42:57, 10.42it/s, Loss=0.0089913, psnr=25.93, point=108071]
Training progress:  10%|█         | 3140/30000 [04:54<42:57, 10.42it/s, Loss=0.0067876, psnr=31.01, point=108071]
Training progress:  10%|█         | 3150/30000 [04:54<41:17, 10.84it/s, Loss=0.0067876, psnr=31.01, point=108071]
Training progress:  10%|█         | 3150/30000 [04:55<41:17, 10.84it/s, Loss=0.0086366, psnr=28.04, point=108071]
Training progress:  11%|█         | 3160/30000 [04:55<40:11, 11.13it/s, Loss=0.0086366, psnr=28.04, point=108071]
Training progress:  11%|█         | 3160/30000 [04:55<40:11, 11.13it/s, Loss=0.0077219, psnr=27.14, point=108071]
Training progress:  11%|█         | 3170/30000 [04:55<39:22, 11.36it/s, Loss=0.0077219, psnr=27.14, point=108071]
Training progress:  11%|█         | 3170/30000 [04:56<39:22, 11.36it/s, Loss=0.0073157, psnr=31.21, point=108071]
Training progress:  11%|█         | 3180/30000 [04:56<39:01, 11.46it/s, Loss=0.0073157, psnr=31.21, point=108071]
Training progress:  11%|█         | 3180/30000 [04:57<39:01, 11.46it/s, Loss=0.0061906, psnr=32.87, point=108071]
Training progress:  11%|█         | 3190/30000 [04:57<38:30, 11.60it/s, Loss=0.0061906, psnr=32.87, point=108071]
Training progress:  11%|█         | 3190/30000 [04:58<38:30, 11.60it/s, Loss=0.0093096, psnr=28.73, point=108071]
Training progress:  11%|█         | 3200/30000 [04:58<38:14, 11.68it/s, Loss=0.0093096, psnr=28.73, point=108071]
Training progress:  11%|█         | 3200/30000 [05:00<38:14, 11.68it/s, Loss=0.0075070, psnr=30.24, point=107613]
Training progress:  11%|█         | 3210/30000 [05:00<56:16,  7.93it/s, Loss=0.0075070, psnr=30.24, point=107613]
Training progress:  11%|█         | 3210/30000 [05:01<56:16,  7.93it/s, Loss=0.0067345, psnr=30.62, point=107613]
Training progress:  11%|█         | 3220/30000 [05:01<51:17,  8.70it/s, Loss=0.0067345, psnr=30.62, point=107613]
Training progress:  11%|█         | 3220/30000 [05:02<51:17,  8.70it/s, Loss=0.0075938, psnr=28.71, point=107613]
Training progress:  11%|█         | 3230/30000 [05:02<46:56,  9.50it/s, Loss=0.0075938, psnr=28.71, point=107613]
Training progress:  11%|█         | 3230/30000 [05:03<46:56,  9.50it/s, Loss=0.0076994, psnr=30.01, point=107613]
Training progress:  11%|█         | 3240/30000 [05:03<43:36, 10.23it/s, Loss=0.0076994, psnr=30.01, point=107613]
Training progress:  11%|█         | 3240/30000 [05:04<43:36, 10.23it/s, Loss=0.0066358, psnr=31.43, point=107613]
Training progress:  11%|█         | 3250/30000 [05:04<41:35, 10.72it/s, Loss=0.0066358, psnr=31.43, point=107613]
Training progress:  11%|█         | 3250/30000 [05:04<41:35, 10.72it/s, Loss=0.0070535, psnr=30.24, point=107613]
Training progress:  11%|█         | 3260/30000 [05:04<41:10, 10.83it/s, Loss=0.0070535, psnr=30.24, point=107613]
Training progress:  11%|█         | 3260/30000 [05:05<41:10, 10.83it/s, Loss=0.0073274, psnr=28.38, point=107613]
Training progress:  11%|█         | 3270/30000 [05:05<40:34, 10.98it/s, Loss=0.0073274, psnr=28.38, point=107613]
Training progress:  11%|█         | 3270/30000 [05:06<40:34, 10.98it/s, Loss=0.0084755, psnr=26.75, point=107613]
Training progress:  11%|█         | 3280/30000 [05:06<39:30, 11.27it/s, Loss=0.0084755, psnr=26.75, point=107613]
Training progress:  11%|█         | 3280/30000 [05:07<39:30, 11.27it/s, Loss=0.0102141, psnr=26.29, point=107613]
Training progress:  11%|█         | 3290/30000 [05:07<39:08, 11.37it/s, Loss=0.0102141, psnr=26.29, point=107613]
Training progress:  11%|█         | 3290/30000 [05:08<39:08, 11.37it/s, Loss=0.0077207, psnr=32.39, point=107613]
Training progress:  11%|█         | 3300/30000 [05:08<38:14, 11.63it/s, Loss=0.0077207, psnr=32.39, point=107613]
Training progress:  11%|█         | 3300/30000 [05:10<38:14, 11.63it/s, Loss=0.0088127, psnr=28.94, point=106975]
Training progress:  11%|█         | 3310/30000 [05:10<52:16,  8.51it/s, Loss=0.0088127, psnr=28.94, point=106975]
Training progress:  11%|█         | 3310/30000 [05:11<52:16,  8.51it/s, Loss=0.0094803, psnr=25.97, point=106975]
Training progress:  11%|█         | 3320/30000 [05:11<47:51,  9.29it/s, Loss=0.0094803, psnr=25.97, point=106975]
Training progress:  11%|█         | 3320/30000 [05:11<47:51,  9.29it/s, Loss=0.0077608, psnr=30.01, point=106975]
Training progress:  11%|█         | 3330/30000 [05:11<44:21, 10.02it/s, Loss=0.0077608, psnr=30.01, point=106975]
Training progress:  11%|█         | 3330/30000 [05:12<44:21, 10.02it/s, Loss=0.0067079, psnr=31.26, point=106975]
Training progress:  11%|█         | 3340/30000 [05:12<42:09, 10.54it/s, Loss=0.0067079, psnr=31.26, point=106975]
Training progress:  11%|█         | 3340/30000 [05:13<42:09, 10.54it/s, Loss=0.0075605, psnr=28.97, point=106975]
Training progress:  11%|█         | 3350/30000 [05:13<40:44, 10.90it/s, Loss=0.0075605, psnr=28.97, point=106975]
Training progress:  11%|█         | 3350/30000 [05:14<40:44, 10.90it/s, Loss=0.0078150, psnr=28.92, point=106975]
Training progress:  11%|█         | 3360/30000 [05:14<39:33, 11.22it/s, Loss=0.0078150, psnr=28.92, point=106975]
Training progress:  11%|█         | 3360/30000 [05:15<39:33, 11.22it/s, Loss=0.0068309, psnr=30.76, point=106975]
Training progress:  11%|█         | 3370/30000 [05:15<39:02, 11.37it/s, Loss=0.0068309, psnr=30.76, point=106975]
Training progress:  11%|█         | 3370/30000 [05:16<39:02, 11.37it/s, Loss=0.0081479, psnr=29.94, point=106975]
Training progress:  11%|█▏        | 3380/30000 [05:16<38:14, 11.60it/s, Loss=0.0081479, psnr=29.94, point=106975]
Training progress:  11%|█▏        | 3380/30000 [05:16<38:14, 11.60it/s, Loss=0.0077376, psnr=31.05, point=106975]
Training progress:  11%|█▏        | 3390/30000 [05:16<37:47, 11.73it/s, Loss=0.0077376, psnr=31.05, point=106975]
Training progress:  11%|█▏        | 3390/30000 [05:17<37:47, 11.73it/s, Loss=0.0063723, psnr=32.36, point=106975]
Training progress:  11%|█▏        | 3400/30000 [05:17<37:44, 11.75it/s, Loss=0.0063723, psnr=32.36, point=106975]
Training progress:  11%|█▏        | 3400/30000 [05:19<37:44, 11.75it/s, Loss=0.0080640, psnr=29.20, point=106209]
Training progress:  11%|█▏        | 3410/30000 [05:19<55:28,  7.99it/s, Loss=0.0080640, psnr=29.20, point=106209]
Training progress:  11%|█▏        | 3410/30000 [05:20<55:28,  7.99it/s, Loss=0.0089660, psnr=29.10, point=106209]
Training progress:  11%|█▏        | 3420/30000 [05:20<50:29,  8.78it/s, Loss=0.0089660, psnr=29.10, point=106209]
Training progress:  11%|█▏        | 3420/30000 [05:21<50:29,  8.78it/s, Loss=0.0068524, psnr=30.67, point=106209]
Training progress:  11%|█▏        | 3430/30000 [05:21<46:55,  9.44it/s, Loss=0.0068524, psnr=30.67, point=106209]
Training progress:  11%|█▏        | 3430/30000 [05:22<46:55,  9.44it/s, Loss=0.0060429, psnr=32.53, point=106209]
Training progress:  11%|█▏        | 3440/30000 [05:22<44:25,  9.97it/s, Loss=0.0060429, psnr=32.53, point=106209]
Training progress:  11%|█▏        | 3440/30000 [05:23<44:25,  9.97it/s, Loss=0.0072868, psnr=28.99, point=106209]
Training progress:  12%|█▏        | 3450/30000 [05:23<42:38, 10.38it/s, Loss=0.0072868, psnr=28.99, point=106209]
Training progress:  12%|█▏        | 3450/30000 [05:24<42:38, 10.38it/s, Loss=0.0064161, psnr=32.34, point=106209]
Training progress:  12%|█▏        | 3460/30000 [05:24<41:32, 10.65it/s, Loss=0.0064161, psnr=32.34, point=106209]
Training progress:  12%|█▏        | 3460/30000 [05:25<41:32, 10.65it/s, Loss=0.0073400, psnr=31.49, point=106209]
Training progress:  12%|█▏        | 3470/30000 [05:25<40:43, 10.86it/s, Loss=0.0073400, psnr=31.49, point=106209]
Training progress:  12%|█▏        | 3470/30000 [05:26<40:43, 10.86it/s, Loss=0.0074716, psnr=30.23, point=106209]
Training progress:  12%|█▏        | 3480/30000 [05:26<40:04, 11.03it/s, Loss=0.0074716, psnr=30.23, point=106209]
Training progress:  12%|█▏        | 3480/30000 [05:26<40:04, 11.03it/s, Loss=0.0079434, psnr=28.91, point=106209]
Training progress:  12%|█▏        | 3490/30000 [05:26<39:39, 11.14it/s, Loss=0.0079434, psnr=28.91, point=106209]
Training progress:  12%|█▏        | 3490/30000 [05:27<39:39, 11.14it/s, Loss=0.0081919, psnr=30.17, point=106209]
Training progress:  12%|█▏        | 3500/30000 [05:27<39:24, 11.21it/s, Loss=0.0081919, psnr=30.17, point=106209]
Training progress:  12%|█▏        | 3500/30000 [05:30<39:24, 11.21it/s, Loss=0.0078061, psnr=29.30, point=105371]
Training progress:  12%|█▏        | 3510/30000 [05:30<56:50,  7.77it/s, Loss=0.0078061, psnr=29.30, point=105371]
Training progress:  12%|█▏        | 3510/30000 [05:30<56:50,  7.77it/s, Loss=0.0065421, psnr=30.16, point=105371]
Training progress:  12%|█▏        | 3520/30000 [05:30<51:30,  8.57it/s, Loss=0.0065421, psnr=30.16, point=105371]
Training progress:  12%|█▏        | 3520/30000 [05:31<51:30,  8.57it/s, Loss=0.0073210, psnr=31.05, point=105371]
Training progress:  12%|█▏        | 3530/30000 [05:31<47:23,  9.31it/s, Loss=0.0073210, psnr=31.05, point=105371]
Training progress:  12%|█▏        | 3530/30000 [05:32<47:23,  9.31it/s, Loss=0.0081207, psnr=27.43, point=105371]
Training progress:  12%|█▏        | 3540/30000 [05:32<44:56,  9.81it/s, Loss=0.0081207, psnr=27.43, point=105371]
Training progress:  12%|█▏        | 3540/30000 [05:33<44:56,  9.81it/s, Loss=0.0070867, psnr=32.13, point=105371]
Training progress:  12%|█▏        | 3550/30000 [05:33<43:06, 10.23it/s, Loss=0.0070867, psnr=32.13, point=105371]
Training progress:  12%|█▏        | 3550/30000 [05:34<43:06, 10.23it/s, Loss=0.0080253, psnr=30.89, point=105371]
Training progress:  12%|█▏        | 3560/30000 [05:34<41:56, 10.50it/s, Loss=0.0080253, psnr=30.89, point=105371]
Training progress:  12%|█▏        | 3560/30000 [05:35<41:56, 10.50it/s, Loss=0.0081236, psnr=29.91, point=105371]
Training progress:  12%|█▏        | 3570/30000 [05:35<40:53, 10.77it/s, Loss=0.0081236, psnr=29.91, point=105371]
Training progress:  12%|█▏        | 3570/30000 [05:36<40:53, 10.77it/s, Loss=0.0076841, psnr=30.34, point=105371]
Training progress:  12%|█▏        | 3580/30000 [05:36<39:54, 11.03it/s, Loss=0.0076841, psnr=30.34, point=105371]
Training progress:  12%|█▏        | 3580/30000 [05:37<39:54, 11.03it/s, Loss=0.0077985, psnr=31.09, point=105371]
Training progress:  12%|█▏        | 3590/30000 [05:37<39:50, 11.05it/s, Loss=0.0077985, psnr=31.09, point=105371]
Training progress:  12%|█▏        | 3590/30000 [05:37<39:50, 11.05it/s, Loss=0.0067903, psnr=31.35, point=105371]
Training progress:  12%|█▏        | 3600/30000 [05:37<39:53, 11.03it/s, Loss=0.0067903, psnr=31.35, point=105371]
Training progress:  12%|█▏        | 3600/30000 [05:39<39:53, 11.03it/s, Loss=0.0071324, psnr=29.64, point=104390]
Training progress:  12%|█▏        | 3610/30000 [05:39<53:32,  8.21it/s, Loss=0.0071324, psnr=29.64, point=104390]
Training progress:  12%|█▏        | 3610/30000 [05:40<53:32,  8.21it/s, Loss=0.0080136, psnr=29.48, point=104390]
Training progress:  12%|█▏        | 3620/30000 [05:40<49:02,  8.96it/s, Loss=0.0080136, psnr=29.48, point=104390]
Training progress:  12%|█▏        | 3620/30000 [05:41<49:02,  8.96it/s, Loss=0.0080984, psnr=29.57, point=104390]
Training progress:  12%|█▏        | 3630/30000 [05:41<45:59,  9.56it/s, Loss=0.0080984, psnr=29.57, point=104390]
Training progress:  12%|█▏        | 3630/30000 [05:42<45:59,  9.56it/s, Loss=0.0080367, psnr=30.35, point=104390]
Training progress:  12%|█▏        | 3640/30000 [05:42<43:35, 10.08it/s, Loss=0.0080367, psnr=30.35, point=104390]
Training progress:  12%|█▏        | 3640/30000 [05:43<43:35, 10.08it/s, Loss=0.0103957, psnr=25.27, point=104390]
Training progress:  12%|█▏        | 3650/30000 [05:43<42:10, 10.41it/s, Loss=0.0103957, psnr=25.27, point=104390]
Training progress:  12%|█▏        | 3650/30000 [05:44<42:10, 10.41it/s, Loss=0.0071689, psnr=29.35, point=104390]
Training progress:  12%|█▏        | 3660/30000 [05:44<41:01, 10.70it/s, Loss=0.0071689, psnr=29.35, point=104390]
Training progress:  12%|█▏        | 3660/30000 [05:45<41:01, 10.70it/s, Loss=0.0065435, psnr=32.03, point=104390]
Training progress:  12%|█▏        | 3670/30000 [05:45<40:04, 10.95it/s, Loss=0.0065435, psnr=32.03, point=104390]
Training progress:  12%|█▏        | 3670/30000 [05:46<40:04, 10.95it/s, Loss=0.0089271, psnr=29.04, point=104390]
Training progress:  12%|█▏        | 3680/30000 [05:46<39:12, 11.19it/s, Loss=0.0089271, psnr=29.04, point=104390]
Training progress:  12%|█▏        | 3680/30000 [05:46<39:12, 11.19it/s, Loss=0.0080834, psnr=30.61, point=104390]
Training progress:  12%|█▏        | 3690/30000 [05:46<38:47, 11.30it/s, Loss=0.0080834, psnr=30.61, point=104390]
Training progress:  12%|█▏        | 3690/30000 [05:47<38:47, 11.30it/s, Loss=0.0068940, psnr=31.24, point=104390]
Training progress:  12%|█▏        | 3700/30000 [05:47<38:30, 11.38it/s, Loss=0.0068940, psnr=31.24, point=104390]
Training progress:  12%|█▏        | 3700/30000 [05:49<38:30, 11.38it/s, Loss=0.0077565, psnr=29.90, point=103238]
Training progress:  12%|█▏        | 3710/30000 [05:49<54:59,  7.97it/s, Loss=0.0077565, psnr=29.90, point=103238]
Training progress:  12%|█▏        | 3710/30000 [05:50<54:59,  7.97it/s, Loss=0.0080429, psnr=28.70, point=103238]
Training progress:  12%|█▏        | 3720/30000 [05:50<49:44,  8.81it/s, Loss=0.0080429, psnr=28.70, point=103238]
Training progress:  12%|█▏        | 3720/30000 [05:51<49:44,  8.81it/s, Loss=0.0073292, psnr=30.72, point=103238]
Training progress:  12%|█▏        | 3730/30000 [05:51<46:22,  9.44it/s, Loss=0.0073292, psnr=30.72, point=103238]
Training progress:  12%|█▏        | 3730/30000 [05:52<46:22,  9.44it/s, Loss=0.0071250, psnr=32.10, point=103238]
Training progress:  12%|█▏        | 3740/30000 [05:52<44:00,  9.95it/s, Loss=0.0071250, psnr=32.10, point=103238]
Training progress:  12%|█▏        | 3740/30000 [05:53<44:00,  9.95it/s, Loss=0.0064471, psnr=30.11, point=103238]
